country_id,region_id,code,name,department,province,district
1,09,090301,LA UNION,HUANUCO,DOS DE MAYO,LA UNION
1,09,090307,CHUQUIS,HUANUCO,DOS DE MAYO,CHUQUIS
1,09,090312,MARIAS,HUANUCO,DOS DE MAYO,MARIAS
1,09,090314,PACHAS,HUANUCO,DOS DE MAYO,PACHAS
1,09,090316,QUIVILLA,HUANUCO,DOS DE MAYO,QUIVILLA
1,09,090317,RIPAN,HUANUCO,DOS DE MAYO,RIPAN
1,09,090321,SHUNQUI,HUANUCO,DOS DE MAYO,SHUNQUI
1,09,090322,SILLAPATA,HUANUCO,DOS DE MAYO,SILLAPATA
1,09,090323,YANAS,HUANUCO,DOS DE MAYO,YANAS
1,09,090401,LLATA,HUANUCO,HUAMALIES,LLATA
1,09,090402,ARANCAY,HUANUCO,HUAMALIES,ARANCAY
1,09,090403,CHAVIN DE PARIARCA,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA
1,09,090404,JACAS GRANDE,HUANUCO,HUAMALIES,JACAS GRANDE
1,09,090405,JIRCAN,HUANUCO,HUAMALIES,JIRCAN
1,09,090406,MIRAFLORES,HUANUCO,HUAMALIES,MIRAFLORES
1,09,090407,MONZON,HUANUCO,HUAMALIES,MONZON
1,09,090408,PUNCHAO,HUANUCO,HUAMALIES,PUNCHAO
1,09,090409,PUÑOS,HUANUCO,HUAMALIES,PUÑOS
1,09,090410,SINGA,HUANUCO,HUAMALIES,SINGA
1,09,090411,TANTAMAYO,HUANUCO,HUAMALIES,TANTAMAYO
1,09,090501,HUACRACHUCO,HUANUCO,MARAÑON,HUACRACHUCO
1,09,090502,CHOLON,HUANUCO,MARAÑON,CHOLON
1,09,090505,SAN BUENAVENTURA,HUANUCO,MARAÑON,SAN BUENAVENTURA
1,09,090601,RUPA-RUPA,HUANUCO,LEONCIO PRADO,RUPA-RUPA
1,09,090602,DANIEL ALOMIA ROBLES,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES
1,09,090603,HERMILIO VALDIZAN,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN
1,09,090604,LUYANDO,HUANUCO,LEONCIO PRADO,LUYANDO
1,09,090605,MARIANO DAMASO BERAUN,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN
1,09,090606,JOSE CRESPO Y CASTILLO,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO
1,09,090701,PANAO,HUANUCO,PACHITEA,PANAO
1,09,090702,CHAGLLA,HUANUCO,PACHITEA,CHAGLLA
1,09,090704,MOLINO,HUANUCO,PACHITEA,MOLINO
1,09,090706,UMARI,HUANUCO,PACHITEA,UMARI
1,09,090801,HONORIA,HUANUCO,PUERTO INCA,HONORIA
1,09,090802,PUERTO INCA,HUANUCO,PUERTO INCA,PUERTO INCA
1,09,090803,CODO DEL POZUZO,HUANUCO,PUERTO INCA,CODO DEL POZUZO
1,09,090804,TOURNAVISTA,HUANUCO,PUERTO INCA,TOURNAVISTA
1,09,090805,YUYAPICHIS,HUANUCO,PUERTO INCA,YUYAPICHIS
1,09,090901,HUACAYBAMBA,HUANUCO,HUACAYBAMBA,HUACAYBAMBA
1,09,090902,PINRA,HUANUCO,HUACAYBAMBA,PINRA
1,09,090903,CANCHABAMBA,HUANUCO,HUACAYBAMBA,CANCHABAMBA
1,09,090904,COCHABAMBA,HUANUCO,HUACAYBAMBA,COCHABAMBA
1,09,091001,JESUS,HUANUCO,LAURICOCHA,JESUS
1,09,091002,BAÑOS,HUANUCO,LAURICOCHA,BAÑOS
1,09,091003,SAN FRANCISCO DE ASIS,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS
1,09,091004,QUEROPALCA,HUANUCO,LAURICOCHA,QUEROPALCA
1,09,091005,SAN MIGUEL DE CAURI,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI
1,09,091006,RONDOS,HUANUCO,LAURICOCHA,RONDOS
1,09,091007,JIVIA,HUANUCO,LAURICOCHA,JIVIA
1,09,091101,CHAVINILLO,HUANUCO,YAROWILCA,CHAVINILLO
1,09,091102,APARICIO POMARES,HUANUCO,YAROWILCA,APARICIO POMARES
1,09,091103,CAHUAC,HUANUCO,YAROWILCA,CAHUAC
1,09,091104,CHACABAMBA,HUANUCO,YAROWILCA,CHACABAMBA
1,09,091105,JACAS CHICO,HUANUCO,YAROWILCA,JACAS CHICO
1,09,091106,OBAS,HUANUCO,YAROWILCA,OBAS
1,09,091107,PAMPAMARCA,HUANUCO,YAROWILCA,PAMPAMARCA
1,09,091108,CHORAS,HUANUCO,YAROWILCA,CHORAS
1,10,100101,ICA,ICA,ICA,ICA
1,10,100102,LA TINGUIÑA,ICA,ICA,LA TINGUIÑA
1,10,100103,LOS AQUIJES,ICA,ICA,LOS AQUIJES
1,10,100104,PARCONA,ICA,ICA,PARCONA
1,10,100105,PUEBLO NUEVO,ICA,ICA,PUEBLO NUEVO
1,10,100106,SALAS,ICA,ICA,SALAS
1,10,100107,SAN JOSE DE LOS MOLINOS,ICA,ICA,SAN JOSE DE LOS MOLINOS
1,10,100108,SAN JUAN BAUTISTA,ICA,ICA,SAN JUAN BAUTISTA
1,10,100109,SANTIAGO,ICA,ICA,SANTIAGO
1,10,100110,SUBTANJALLA,ICA,ICA,SUBTANJALLA
1,10,100111,YAUCA DEL ROSARIO,ICA,ICA,YAUCA DEL ROSARIO
1,10,100112,TATE,ICA,ICA,TATE
1,10,100113,PACHACUTEC,ICA,ICA,PACHACUTEC
1,10,100114,OCUCAJE,ICA,ICA,OCUCAJE
1,10,100201,CHINCHA ALTA,ICA,CHINCHA,CHINCHA ALTA
1,10,100202,CHAVIN,ICA,CHINCHA,CHAVIN
1,10,100203,CHINCHA BAJA,ICA,CHINCHA,CHINCHA BAJA
1,10,100204,EL CARMEN,ICA,CHINCHA,EL CARMEN
1,10,100205,GROCIO PRADO,ICA,CHINCHA,GROCIO PRADO
1,10,100206,SAN PEDRO DE HUACARPANA,ICA,CHINCHA,SAN PEDRO DE HUACARPANA
1,10,100207,SUNAMPE,ICA,CHINCHA,SUNAMPE
1,10,100208,TAMBO DE MORA,ICA,CHINCHA,TAMBO DE MORA
1,10,100209,ALTO LARAN,ICA,CHINCHA,ALTO LARAN
1,10,100210,PUEBLO NUEVO,ICA,CHINCHA,PUEBLO NUEVO
1,10,100211,SAN JUAN DE YANAC,ICA,CHINCHA,SAN JUAN DE YANAC
1,10,100301,NAZCA,ICA,NAZCA,NAZCA
1,10,100302,CHANGUILLO,ICA,NAZCA,CHANGUILLO
1,10,100303,EL INGENIO,ICA,NAZCA,EL INGENIO
1,10,100304,MARCONA,ICA,NAZCA,MARCONA
1,10,100305,VISTA ALEGRE,ICA,NAZCA,VISTA ALEGRE
1,10,100401,PISCO,ICA,PISCO,PISCO
1,10,100402,HUANCANO,ICA,PISCO,HUANCANO
1,10,100403,HUMAY,ICA,PISCO,HUMAY
1,10,100404,INDEPENDENCIA,ICA,PISCO,INDEPENDENCIA
1,10,100405,PARACAS,ICA,PISCO,PARACAS
1,10,100406,SAN ANDRES,ICA,PISCO,SAN ANDRES
1,10,100407,SAN CLEMENTE,ICA,PISCO,SAN CLEMENTE
1,10,100408,TUPAC AMARU INCA,ICA,PISCO,TUPAC AMARU INCA
1,10,100501,PALPA,ICA,PALPA,PALPA
1,10,100502,LLIPATA,ICA,PALPA,LLIPATA
1,10,100503,RIO GRANDE,ICA,PALPA,RIO GRANDE
1,10,100504,SANTA CRUZ,ICA,PALPA,SANTA CRUZ
1,10,100505,TIBILLO,ICA,PALPA,TIBILLO
1,11,110101,HUANCAYO,JUNIN,HUANCAYO,HUANCAYO
1,11,110103,CARHUACALLANGA,JUNIN,HUANCAYO,CARHUACALLANGA
1,11,110104,COLCA,JUNIN,HUANCAYO,COLCA
1,11,110105,CULLHUAS,JUNIN,HUANCAYO,CULLHUAS
1,11,110106,CHACAPAMPA,JUNIN,HUANCAYO,CHACAPAMPA
1,11,110107,CHICCHE,JUNIN,HUANCAYO,CHICCHE
1,11,110108,CHILCA,JUNIN,HUANCAYO,CHILCA
1,11,110109,CHONGOS ALTO,JUNIN,HUANCAYO,CHONGOS ALTO
1,11,110112,CHUPURO,JUNIN,HUANCAYO,CHUPURO
1,11,110113,EL TAMBO,JUNIN,HUANCAYO,EL TAMBO
1,11,110114,HUACRAPUQUIO,JUNIN,HUANCAYO,HUACRAPUQUIO
1,11,110116,HUALHUAS,JUNIN,HUANCAYO,HUALHUAS
1,11,110118,HUANCAN,JUNIN,HUANCAYO,HUANCAN
1,11,110119,HUASICANCHA,JUNIN,HUANCAYO,HUASICANCHA
1,11,110120,HUAYUCACHI,JUNIN,HUANCAYO,HUAYUCACHI
1,11,110121,INGENIO,JUNIN,HUANCAYO,INGENIO
1,11,110122,PARIAHUANCA,JUNIN,HUANCAYO,PARIAHUANCA
1,11,110123,PILCOMAYO,JUNIN,HUANCAYO,PILCOMAYO
1,11,110124,PUCARA,JUNIN,HUANCAYO,PUCARA
1,11,110125,QUICHUAY,JUNIN,HUANCAYO,QUICHUAY
1,11,110126,QUILCAS,JUNIN,HUANCAYO,QUILCAS
1,11,110127,SAN AGUSTIN,JUNIN,HUANCAYO,SAN AGUSTIN
1,11,110128,SAN JERONIMO DE TUNAN,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN
1,11,110131,SANTO DOMINGO DE ACOBAMBA,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA
1,11,110132,SAÑO,JUNIN,HUANCAYO,SAÑO
1,11,110133,SAPALLANGA,JUNIN,HUANCAYO,SAPALLANGA
1,11,110134,SICAYA,JUNIN,HUANCAYO,SICAYA
1,11,110136,VIQUES,JUNIN,HUANCAYO,VIQUES
1,11,110201,CONCEPCION,JUNIN,CONCEPCION,CONCEPCION
1,11,110202,ACO,JUNIN,CONCEPCION,ACO
1,11,110203,ANDAMARCA,JUNIN,CONCEPCION,ANDAMARCA
1,11,110204,COMAS,JUNIN,CONCEPCION,COMAS
1,11,110205,COCHAS,JUNIN,CONCEPCION,COCHAS
1,11,110206,CHAMBARA,JUNIN,CONCEPCION,CHAMBARA
1,11,110207,HEROINAS TOLEDO,JUNIN,CONCEPCION,HEROINAS TOLEDO
1,11,110208,MANZANARES,JUNIN,CONCEPCION,MANZANARES
1,11,110209,MARISCAL CASTILLA,JUNIN,CONCEPCION,MARISCAL CASTILLA
1,11,110210,MATAHUASI,JUNIN,CONCEPCION,MATAHUASI
1,11,110211,MITO,JUNIN,CONCEPCION,MITO
1,11,110212,NUEVE DE JULIO,JUNIN,CONCEPCION,NUEVE DE JULIO
1,11,110213,ORCOTUNA,JUNIN,CONCEPCION,ORCOTUNA
1,11,110214,SANTA ROSA DE OCOPA,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA
1,11,110215,SAN JOSE DE QUERO,JUNIN,CONCEPCION,SAN JOSE DE QUERO
1,11,110301,JAUJA,JUNIN,JAUJA,JAUJA
1,11,110302,ACOLLA,JUNIN,JAUJA,ACOLLA
1,11,110303,APATA,JUNIN,JAUJA,APATA
1,11,110304,ATAURA,JUNIN,JAUJA,ATAURA
1,11,110305,CANCHAYLLO,JUNIN,JAUJA,CANCHAYLLO
1,11,110306,EL MANTARO,JUNIN,JAUJA,EL MANTARO
1,11,110307,HUAMALI,JUNIN,JAUJA,HUAMALI
1,11,110308,HUARIPAMPA,JUNIN,JAUJA,HUARIPAMPA
1,11,110309,HUERTAS,JUNIN,JAUJA,HUERTAS
1,11,110310,JANJAILLO,JUNIN,JAUJA,JANJAILLO
1,11,110311,JULCAN,JUNIN,JAUJA,JULCAN
1,11,110312,LEONOR ORDOÑEZ,JUNIN,JAUJA,LEONOR ORDOÑEZ
1,11,110313,LLOCLLAPAMPA,JUNIN,JAUJA,LLOCLLAPAMPA
1,11,110314,MARCO,JUNIN,JAUJA,MARCO
1,11,110315,MASMA,JUNIN,JAUJA,MASMA
1,11,110316,MOLINOS,JUNIN,JAUJA,MOLINOS
1,11,110317,MONOBAMBA,JUNIN,JAUJA,MONOBAMBA
1,11,110318,MUQUI,JUNIN,JAUJA,MUQUI
1,11,110319,MUQUIYAUYO,JUNIN,JAUJA,MUQUIYAUYO
1,11,110320,PACA,JUNIN,JAUJA,PACA
1,11,110321,PACCHA,JUNIN,JAUJA,PACCHA
1,11,110322,PANCAN,JUNIN,JAUJA,PANCAN
1,11,110323,PARCO,JUNIN,JAUJA,PARCO
1,11,110324,POMACANCHA,JUNIN,JAUJA,POMACANCHA
1,11,110325,RICRAN,JUNIN,JAUJA,RICRAN
1,11,110326,SAN LORENZO,JUNIN,JAUJA,SAN LORENZO
1,11,110327,SAN PEDRO DE CHUNAN,JUNIN,JAUJA,SAN PEDRO DE CHUNAN
1,11,110328,SINCOS,JUNIN,JAUJA,SINCOS
1,11,110329,TUNAN MARCA,JUNIN,JAUJA,TUNAN MARCA
1,11,110330,YAULI,JUNIN,JAUJA,YAULI
1,11,110331,CURICACA,JUNIN,JAUJA,CURICACA
1,11,110332,MASMA CHICCHE,JUNIN,JAUJA,MASMA CHICCHE
1,11,110333,SAUSA,JUNIN,JAUJA,SAUSA
1,11,110334,YAUYOS,JUNIN,JAUJA,YAUYOS
1,11,110401,JUNIN,JUNIN,JUNIN,JUNIN
1,11,110402,CARHUAMAYO,JUNIN,JUNIN,CARHUAMAYO
1,11,110403,ONDORES,JUNIN,JUNIN,ONDORES
1,11,110404,ULCUMAYO,JUNIN,JUNIN,ULCUMAYO
1,11,110501,TARMA,JUNIN,TARMA,TARMA
1,11,110502,ACOBAMBA,JUNIN,TARMA,ACOBAMBA
1,11,110503,HUARICOLCA,JUNIN,TARMA,HUARICOLCA
1,11,110504,HUASAHUASI,JUNIN,TARMA,HUASAHUASI
1,11,110505,LA UNION,JUNIN,TARMA,LA UNION
1,11,110506,PALCA,JUNIN,TARMA,PALCA
1,11,110507,PALCAMAYO,JUNIN,TARMA,PALCAMAYO
1,11,110508,SAN PEDRO DE CAJAS,JUNIN,TARMA,SAN PEDRO DE CAJAS
1,11,110509,TAPO,JUNIN,TARMA,TAPO
1,11,110601,LA OROYA,JUNIN,YAULI,LA OROYA
1,11,110602,CHACAPALPA,JUNIN,YAULI,CHACAPALPA
1,11,110603,HUAY HUAY,JUNIN,YAULI,HUAY HUAY
1,11,110604,MARCAPOMACOCHA,JUNIN,YAULI,MARCAPOMACOCHA
1,11,110605,MOROCOCHA,JUNIN,YAULI,MOROCOCHA
1,11,110606,PACCHA,JUNIN,YAULI,PACCHA
1,11,110607,SANTA BARBARA DE CARHUACAYAN,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN
1,11,110608,SUITUCANCHA,JUNIN,YAULI,SUITUCANCHA
1,11,110609,YAULI,JUNIN,YAULI,YAULI
1,11,110610,SANTA ROSA DE SACCO,JUNIN,YAULI,SANTA ROSA DE SACCO
1,11,110701,SATIPO,JUNIN,SATIPO,SATIPO
1,11,110702,COVIRIALI,JUNIN,SATIPO,COVIRIALI
1,11,110703,LLAYLLA,JUNIN,SATIPO,LLAYLLA
1,11,110704,MAZAMARI,JUNIN,SATIPO,MAZAMARI
1,11,110705,PAMPA HERMOSA,JUNIN,SATIPO,PAMPA HERMOSA
1,11,110706,PANGOA,JUNIN,SATIPO,PANGOA
1,11,110707,RIO NEGRO,JUNIN,SATIPO,RIO NEGRO
1,11,110708,RIO TAMBO,JUNIN,SATIPO,RIO TAMBO
1,11,110801,CHANCHAMAYO,JUNIN,CHANCHAMAYO,CHANCHAMAYO
1,11,110802,SAN RAMON,JUNIN,CHANCHAMAYO,SAN RAMON
1,11,110803,VITOC,JUNIN,CHANCHAMAYO,VITOC
1,11,110804,SAN LUIS DE SHUARO,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO
1,11,110805,PICHANAQUI,JUNIN,CHANCHAMAYO,PICHANAQUI
1,11,110806,PERENE,JUNIN,CHANCHAMAYO,PERENE
1,11,110901,CHUPACA,JUNIN,CHUPACA,CHUPACA
1,11,110902,AHUAC,JUNIN,CHUPACA,AHUAC
1,11,110903,CHONGOS BAJO,JUNIN,CHUPACA,CHONGOS BAJO
1,11,110904,HUACHAC,JUNIN,CHUPACA,HUACHAC
1,11,110905,HUAMANCACA CHICO,JUNIN,CHUPACA,HUAMANCACA CHICO
1,11,110906,SAN JUAN DE YSCOS,JUNIN,CHUPACA,SAN JUAN DE YSCOS
1,11,110907,SAN JUAN DE JARPA,JUNIN,CHUPACA,SAN JUAN DE JARPA
1,11,110908,TRES DE DICIEMBRE,JUNIN,CHUPACA,TRES DE DICIEMBRE
1,11,110909,YANACANCHA,JUNIN,CHUPACA,YANACANCHA
1,12,120101,TRUJILLO,LA LIBERTAD,TRUJILLO,TRUJILLO
1,12,120102,HUANCHACO,LA LIBERTAD,TRUJILLO,HUANCHACO
1,12,120103,LAREDO,LA LIBERTAD,TRUJILLO,LAREDO
1,12,120104,MOCHE,LA LIBERTAD,TRUJILLO,MOCHE
1,12,120105,SALAVERRY,LA LIBERTAD,TRUJILLO,SALAVERRY
1,12,120106,SIMBAL,LA LIBERTAD,TRUJILLO,SIMBAL
1,12,120107,VICTOR LARCO HERRERA,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA
1,12,120109,POROTO,LA LIBERTAD,TRUJILLO,POROTO
1,12,120110,EL PORVENIR,LA LIBERTAD,TRUJILLO,EL PORVENIR
1,12,120111,LA ESPERANZA,LA LIBERTAD,TRUJILLO,LA ESPERANZA
1,12,120112,FLORENCIA DE MORA,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA
1,12,120201,BOLIVAR,LA LIBERTAD,BOLIVAR,BOLIVAR
1,12,120202,BAMBAMARCA,LA LIBERTAD,BOLIVAR,BAMBAMARCA
1,12,120203,CONDORMARCA,LA LIBERTAD,BOLIVAR,CONDORMARCA
1,12,120204,LONGOTEA,LA LIBERTAD,BOLIVAR,LONGOTEA
1,12,120205,UCUNCHA,LA LIBERTAD,BOLIVAR,UCUNCHA
1,12,120206,UCHUMARCA,LA LIBERTAD,BOLIVAR,UCHUMARCA
1,12,120301,HUAMACHUCO,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO
1,12,120302,COCHORCO,LA LIBERTAD,SANCHEZ CARRION,COCHORCO
1,12,120303,CURGOS,LA LIBERTAD,SANCHEZ CARRION,CURGOS
1,12,120304,CHUGAY,LA LIBERTAD,SANCHEZ CARRION,CHUGAY
1,12,120305,MARCABAL,LA LIBERTAD,SANCHEZ CARRION,MARCABAL
1,12,120306,SANAGORAN,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN
1,12,120307,SARIN,LA LIBERTAD,SANCHEZ CARRION,SARIN
1,12,120308,SARTIMBAMBA,LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA
1,12,120401,OTUZCO,LA LIBERTAD,OTUZCO,OTUZCO
1,12,120402,AGALLPAMPA,LA LIBERTAD,OTUZCO,AGALLPAMPA
1,12,120403,CHARAT,LA LIBERTAD,OTUZCO,CHARAT
1,12,120404,HUARANCHAL,LA LIBERTAD,OTUZCO,HUARANCHAL
1,12,120405,LA CUESTA,LA LIBERTAD,OTUZCO,LA CUESTA
1,12,120408,PARANDAY,LA LIBERTAD,OTUZCO,PARANDAY
1,12,120409,SALPO,LA LIBERTAD,OTUZCO,SALPO
1,12,120410,SINSICAP,LA LIBERTAD,OTUZCO,SINSICAP
1,12,120411,USQUIL,LA LIBERTAD,OTUZCO,USQUIL
1,12,120413,MACHE,LA LIBERTAD,OTUZCO,MACHE
1,12,120501,SAN PEDRO DE LLOC,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC
1,12,120503,GUADALUPE,LA LIBERTAD,PACASMAYO,GUADALUPE
1,12,120504,JEQUETEPEQUE,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE
1,12,120506,PACASMAYO,LA LIBERTAD,PACASMAYO,PACASMAYO
1,12,120508,SAN JOSE,LA LIBERTAD,PACASMAYO,SAN JOSE
1,12,120601,TAYABAMBA,LA LIBERTAD,PATAZ,TAYABAMBA
1,12,120602,BULDIBUYO,LA LIBERTAD,PATAZ,BULDIBUYO
1,12,120603,CHILLIA,LA LIBERTAD,PATAZ,CHILLIA
1,12,120604,HUAYLILLAS,LA LIBERTAD,PATAZ,HUAYLILLAS
1,12,120605,HUANCASPATA,LA LIBERTAD,PATAZ,HUANCASPATA
1,12,120606,HUAYO,LA LIBERTAD,PATAZ,HUAYO
1,12,120607,ONGON,LA LIBERTAD,PATAZ,ONGON
1,12,120608,PARCOY,LA LIBERTAD,PATAZ,PARCOY
1,12,120609,PATAZ,LA LIBERTAD,PATAZ,PATAZ
1,12,120610,PIAS,LA LIBERTAD,PATAZ,PIAS
1,12,120611,TAURIJA,LA LIBERTAD,PATAZ,TAURIJA
1,12,120612,URPAY,LA LIBERTAD,PATAZ,URPAY
1,12,120613,SANTIAGO DE CHALLAS,LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS
1,12,120701,SANTIAGO DE CHUCO,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO
1,12,120702,CACHICADAN,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN
1,12,120703,MOLLEBAMBA,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA
1,12,120704,MOLLEPATA,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA
1,12,120705,QUIRUVILCA,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA
1,12,120706,SANTA CRUZ DE CHUCA,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA
1,12,120707,SITABAMBA,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA
1,12,120708,ANGASMARCA,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA
1,12,120801,ASCOPE,LA LIBERTAD,ASCOPE,ASCOPE
1,12,120802,CHICAMA,LA LIBERTAD,ASCOPE,CHICAMA
1,12,120803,CHOCOPE,LA LIBERTAD,ASCOPE,CHOCOPE
1,12,120804,SANTIAGO DE CAO,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO
1,12,120805,MAGDALENA DE CAO,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO
1,12,120806,PAIJAN,LA LIBERTAD,ASCOPE,PAIJAN
1,12,120807,RAZURI,LA LIBERTAD,ASCOPE,RAZURI
1,12,120808,CASA GRANDE,LA LIBERTAD,ASCOPE,CASA GRANDE
1,12,120901,CHEPEN,LA LIBERTAD,CHEPEN,CHEPEN
1,12,120902,PACANGA,LA LIBERTAD,CHEPEN,PACANGA
1,12,120903,PUEBLO NUEVO,LA LIBERTAD,CHEPEN,PUEBLO NUEVO
1,12,121001,JULCAN,LA LIBERTAD,JULCAN,JULCAN
1,12,121002,CARABAMBA,LA LIBERTAD,JULCAN,CARABAMBA
1,12,121003,CALAMARCA,LA LIBERTAD,JULCAN,CALAMARCA
1,12,121004,HUASO,LA LIBERTAD,JULCAN,HUASO
1,12,121101,CASCAS,LA LIBERTAD,GRAN CHIMU,CASCAS
1,12,121102,LUCMA,LA LIBERTAD,GRAN CHIMU,LUCMA
1,12,121103,MARMOT,LA LIBERTAD,GRAN CHIMU,MARMOT
1,12,121104,SAYAPULLO,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
1,12,121201,VIRU,LA LIBERTAD,VIRU,VIRU
1,12,121202,CHAO,LA LIBERTAD,VIRU,CHAO
1,12,121203,GUADALUPITO,LA LIBERTAD,VIRU,GUADALUPITO
1,13,130101,CHICLAYO,LAMBAYEQUE,CHICLAYO,CHICLAYO
1,13,130102,CHONGOYAPE,LAMBAYEQUE,CHICLAYO,CHONGOYAPE
1,13,130103,ETEN,LAMBAYEQUE,CHICLAYO,ETEN
1,13,130104,ETEN PUERTO,LAMBAYEQUE,CHICLAYO,ETEN PUERTO
